# [0;33mW (56006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55537361
# [0;33mW (56066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55637373
# [0;33mW (56166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55737336
# [0;33mW (56306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55837344
# [0;33mW (56366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55937340
# [0;33mW (56466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56037312
# [0;33mW (56566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56137296
# [0;33mW (56706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56237286
# [0;33mW (56786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56337301
# [0;33mW (56866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (56886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56437318
# [0;33mW (56966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (56986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56537322
# [0;33mW (57106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56637320
# [0;33mW (57186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56737298
# [0;33mW (57266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56837293
# [0;33mW (57376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56937297
# [0;33mW (57466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57037295
# [0;33mW (57586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57137281
# [0;33mW (57666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57237254
# [0;33mW (57776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57337251
# [0;33mW (57906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (57926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (57946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57437230
# [0;33mW (57986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57537212
# [0;33mW (58076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57637190
# [0;33mW (58176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57737211
# [0;33mW (58286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57837239
# [0;33mW (58396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57937240
# [0;33mW (58486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58037243
# [0;33mW (58566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58137229
# [0;33mW (58706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58237205
# [0;33mW (58766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58337197
# [0;33mW (58866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (58896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58916) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (58946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58437184
# [0;33mW (58966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58537172
# [0;33mW (59106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58637148
# [0;33mW (59196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58737133
# [0;33mW (59266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58837120
# [0;33mW (59366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59456) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58937105
# [0;33mW (59476) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59037110
# [0;33mW (59586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59137128
# [0;33mW (59666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59237137
# [0;33mW (59766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59337147
# [0;33mW (59866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59916) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (59936) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (59946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59437159
# [0;33mW (59986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59537161
# [0;33mW (60066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59637177
# [0;33mW (60166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59737188
# [0;33mW (60306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59837165
# [0;33mW (60386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59937158
# [0;33mW (60466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60037173
# [0;33mW (60576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60137159
# [0;33mW (60686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60237165
# [0;33mW (60786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60337183
# [0;33mW (60866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (60886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (60946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60437207
# [0;33mW (60966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60537214
# [0;33mW (61106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60637218
# [0;33mW (61166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60737230
# [0;33mW (61266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60837257
# [0;33mW (61366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60937279
# [0;33mW (61506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61037294
# [0;33mW (61586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61656) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61137270
# [0;33mW (61676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61237242
# [0;33mW (61766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (61826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61337229
# [0;33mW (61906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (61926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61437209
# [0;33mW (61986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61537236
# [0;33mW (62066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61637250
# [0;33mW (62176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61737262
# [0;33mW (62276) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61837275
# [0;33mW (62386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61937282
# [0;33mW (62476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62037288
# [0;33mW (62576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62137259
# [0;33mW (62706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62237222
# [0;33mW (62786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62337180
# [0;33mW (62866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (62896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (62946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62437136
# [0;33mW (62966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62537103
# [0;33mW (63146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62637072
# [0;33mW (63176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62737075
# [0;33mW (63266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62837090
# [0;33mW (63366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62937102
# [0;33mW (63506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63037101
# [0;33mW (63566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63616) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63137105
# [0;33mW (63666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63716) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,63237112
# [0;33mW (63766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (63826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63337112
# [0;33mW (63936) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (63956) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63437112
# [0;33mW (63996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,63537098
# [0;33mW (64066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,63637073
# [0;33mW (64166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63737044
# [0;33mW (64316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63837052
# [0;33mW (64386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63937028
# [0;33mW (64466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64037013
# [0;33mW (64566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64137019
# [0;33mW (64666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64237030
# [0;33mW (64786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64337041
# [0;33mW (64866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (64896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (64946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64437010
# [0;33mW (64966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64536984
# [0;33mW (65106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65156) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64636963
# [0;33mW (65186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64736967
# [0;33mW (65266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64836947
# [0;33mW (65366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64936923
# [0;33mW (65486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65036907
# [0;33mW (65586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65136922
# [0;33mW (65666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,65236923
# [0;33mW (65776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (65826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65336905
# [0;33mW (65906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65436877
# [0;33mW (65966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (65986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65536815
# [0;33mW (66066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,65636768
# [0;33mW (66176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65736707
# [0;33mW (66306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65836655
# [0;33mW (66386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,65936598
# [0;33mW (66476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,66036548
# [0;33mW (66576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (66626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66136472
# [0;33mW (66706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66236398
# [0;33mW (66786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (66806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66336329
