# # [0;33mW (88086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87586432
# # [0;33mW (88156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87686414
# # [0;33mW (88226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87786387
# # [0;33mW (88326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87886328
# # [0;33mW (88476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87986273
# # [0;33mW (88526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88086233
# # [0;33mW (88626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88676) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,88186209
# # [0;33mW (88726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88286218
# # [0;33mW (88876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88386207
# # [0;33mW (88946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,88486178
# # [0;33mW (89026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,88586162
# # [0;33mW (89126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88686138
# # [0;33mW (89266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88786121
# # [0;33mW (89346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88886090
# # [0;33mW (89426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,88986065
# # [0;33mW (89536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89086043
# # [0;33mW (89616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89636) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89186040
# # [0;33mW (89746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89286030
# # [0;33mW (89826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89386031
# # [0;33mW (89926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89485987
# # [0;33mW (90016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89585962
# # [0;33mW (90116) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89685952
# # [0;33mW (90226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89785921
# # [0;33mW (90326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89885872
# # [0;33mW (90446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89985837
# # [0;33mW (90546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90085801
# # [0;33mW (90626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,90185774
# # [0;33mW (90726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90285741
# # [0;33mW (90866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90385717
# # [0;33mW (90926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90485691
# # [0;33mW (91026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,90585694
# # [0;33mW (91136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90685712
# # [0;33mW (91266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90785739
# # [0;33mW (91346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,90885766
# # [0;33mW (91426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,90985767
# # [0;33mW (91526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91085729
# # [0;33mW (91616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91185720
# # [0;33mW (91746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91285721
# # [0;33mW (91826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91385706
# # [0;33mW (91926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91485688
# # [0;33mW (92026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91585688
# # [0;33mW (92156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91685724
# # [0;33mW (92226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91785738
# # [0;33mW (92326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91885756
# # [0;33mW (92466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91985764
# # [0;33mW (92546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92085727
# # [0;33mW (92626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92185682
# # [0;33mW (92726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92285640
# # [0;33mW (92846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92385586
# # [0;33mW (92946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92485541
# # [0;33mW (93026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92585506
# # [0;33mW (93126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92685472
# # [0;33mW (93276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92785412
# # [0;33mW (93326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92885354
# # [0;33mW (93426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92985302
# # [0;33mW (93526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93085271
# # [0;33mW (93616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93185263
# # [0;33mW (93746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93285262
# # [0;33mW (93826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93385245
# # [0;33mW (93926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93485240
# # [0;33mW (94016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93585205
# # [0;33mW (94146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93685188
# # [0;33mW (94226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93785183
# # [0;33mW (94316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93885164
# # [0;33mW (94416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93985141
# # [0;33mW (94546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94085089
# # [0;33mW (94626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94185051
# # [0;33mW (94716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94285034
# # [0;33mW (94816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94385042
# # [0;33mW (94916) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94485024
# # [0;33mW (95026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94585005
# # [0;33mW (95126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94684977
# # [0;33mW (95246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94784970
# # [0;33mW (95346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94884983
# # [0;33mW (95426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94984990
# # [0;33mW (95536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95085017
# # [0;33mW (95616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95185008
# # [0;33mW (95736) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95284974
# # [0;33mW (95826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95384931
# # [0;33mW (95926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95484906
# # [0;33mW (96066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95584889
# # [0;33mW (96156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95684855
# # [0;33mW (96226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95784855
# # [0;33mW (96326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95884845
# # [0;33mW (96466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95984813
# # [0;33mW (96546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96084784
# # [0;33mW (96626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96696) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96184742
# # [0;33mW (96706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96284708
# # [0;33mW (96826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96384707
# # [0;33mW (96946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96484714
# # [0;33mW (97026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96584717
# # [0;33mW (97126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97176) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96684683
# # [0;33mW (97266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96784616
# # [0;33mW (97346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96884530
# # [0;33mW (97426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96984446
# # [0;33mW (97526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97084365
# # [0;33mW (97646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97184293
# # [0;33mW (97746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97284245
# # [0;33mW (97826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97384228
# # [0;33mW (97906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97484191
# # [0;33mW (98066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97584147
# # [0;33mW (98136) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97684081
# # [0;33mW (98226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97784018
# # [0;33mW (98326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97883967
# # [0;33mW (98406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97983909
# # [0;33mW (98546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98083886
# # [0;33mW (98606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98183875
