# # [0;33mW (52816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52361980
# # [0;33mW (52896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52461984
# # [0;33mW (53006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52561981
# # [0;33mW (53106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52661978
# # [0;33mW (53196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52761971
# # [0;33mW (53296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52862015
# # [0;33mW (53426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52962049
# # [0;33mW (53486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53062077
# # [0;33mW (53586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53636) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53162114
# # [0;33mW (53746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53262144
# # [0;33mW (53826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53362157
# # [0;33mW (53916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53462144
# # [0;33mW (53986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53562140
# # [0;33mW (54086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53662121
# # [0;33mW (54226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53762090
# # [0;33mW (54306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53862051
# # [0;33mW (54386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53962035
# # [0;33mW (54486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54062044
# # [0;33mW (54626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54162029
# # [0;33mW (54706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54262012
# # [0;33mW (54786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54361998
# # [0;33mW (54886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54936) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54461983
# # [0;33mW (55046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55076) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54561960
# # [0;33mW (55106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54661954
# # [0;33mW (55186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54761973
# # [0;33mW (55286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54861991
# # [0;33mW (55406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54962004
# # [0;33mW (55506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55556) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55061984
# # [0;33mW (55586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55161985
# # [0;33mW (55686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55261970
# # [0;33mW (55826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55361977
# # [0;33mW (55886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55461994
# # [0;33mW (55986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55561989
# # [0;33mW (56086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55662002
# # [0;33mW (56226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55761979
# # [0;33mW (56306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55861945
# # [0;33mW (56386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55961929
# # [0;33mW (56486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56061892
# # [0;33mW (56626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56161853
# # [0;33mW (56706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56261842
# # [0;33mW (56786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56361809
# # [0;33mW (56896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56461787
# # [0;33mW (56986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56561792
# # [0;33mW (57106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56661754
# # [0;33mW (57186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56761735
# # [0;33mW (57296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56861685
# # [0;33mW (57426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56961644
# # [0;33mW (57506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57061645
# # [0;33mW (57586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57161634
# # [0;33mW (57686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57261597
# # [0;33mW (57806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57361551
# # [0;33mW (57906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57461504
# # [0;33mW (57986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57561454
# # [0;33mW (58086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57661420
# # [0;33mW (58226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57761383
# # [0;33mW (58286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57861374
# # [0;33mW (58386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58436) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57961351
# # [0;33mW (58486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58061355
# # [0;33mW (58626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58161358
# # [0;33mW (58706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58261362
# # [0;33mW (58786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58361346
# # [0;33mW (58886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58461328
# # [0;33mW (59036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58561316
# # [0;33mW (59106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58661294
# # [0;33mW (59186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58761265
# # [0;33mW (59286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58861227
# # [0;33mW (59426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58961180
# # [0;33mW (59506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59061115
# # [0;33mW (59586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59161078
# # [0;33mW (59686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59261076
# # [0;33mW (59826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59876) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59361076
# # [0;33mW (59906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59461069
# # [0;33mW (59986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59561019
# # [0;33mW (60086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59660998
# # [0;33mW (60206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59760999
# # [0;33mW (60306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59860987
# # [0;33mW (60386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59961003
# # [0;33mW (60516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60061011
# # [0;33mW (60586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60161017
# # [0;33mW (60686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60260992
# # [0;33mW (60786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60360950
# # [0;33mW (60896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60460927
# # [0;33mW (61026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60560921
# # [0;33mW (61106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60660893
# # [0;33mW (61196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60760869
# # [0;33mW (61296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61316) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60860851
# # [0;33mW (61426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60960799
# # [0;33mW (61506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61060746
# # [0;33mW (61596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61160700
# # [0;33mW (61696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61260697
# # [0;33mW (61826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61360663
# # [0;33mW (61906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61460603
# # [0;33mW (61986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61560587
# # [0;33mW (62086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61660583
# # [0;33mW (62226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61760570
# # [0;33mW (62306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61860524
# # [0;33mW (62386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61960462
# # [0;33mW (62486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62060415
# # [0;33mW (62616) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62160366
# # [0;33mW (62716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62260307
# # [0;33mW (62786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62360250
# # [0;33mW (62886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62460205
# # [0;33mW (63026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62560160
# # [0;33mW (63086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62660157
# # [0;33mW (63186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63236) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62760139
# # [0;33mW (63286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62860123
